,alpha,beta,gamma,tau,scf_cc,nn_scf_cc
0,4.0,0.2,8.0,0.2,2.57734028,2.1553745
1,13.0,0.2,8.0,0.2,3.160868926,2.7735057
2,22.0,0.2,8.0,0.2,3.605458047,2.8742862
3,31.0,0.2,8.0,0.2,4.05353036,2.9279528
4,40.0,0.2,8.0,0.2,4.49727609,2.9712834
5,4.0,0.3,8.0,0.2,1.656702891,1.6533712
6,13.0,0.3,8.0,0.2,1.85009742,1.9697473
7,22.0,0.3,8.0,0.2,2.041727259,2.1721475
8,31.0,0.3,8.0,0.2,2.234468773,2.3375106
9,40.0,0.3,8.0,0.2,2.427650838,2.4965224
10,4.0,0.4,8.0,0.2,1.454565144,1.3616331
11,13.0,0.4,8.0,0.2,1.61754415,1.5851023
12,22.0,0.4,8.0,0.2,1.86707997,1.8810405
13,31.0,0.4,8.0,0.2,2.118192856,2.1276932
14,40.0,0.4,8.0,0.2,2.369894649,2.360118
15,4.0,0.5,8.0,0.2,1.337876208,1.2681814
16,13.0,0.5,8.0,0.2,1.498168748,1.4821696
17,22.0,0.5,8.0,0.2,1.805587529,1.8431786
18,31.0,0.5,8.0,0.2,2.115827092,2.1315043
19,40.0,0.5,8.0,0.2,2.426749181,2.3980384
20,4.0,0.6,8.0,0.2,1.23602884,1.1810539
21,13.0,0.6,8.0,0.2,1.440906628,1.4012351
22,22.0,0.6,8.0,0.2,1.804846292,1.821048
23,31.0,0.6,8.0,0.2,2.173030419,2.1565979
24,40.0,0.6,8.0,0.2,2.542087698,2.4675407
25,4.0,0.7,8.0,0.2,1.113840613,1.0733132
26,13.0,0.7,8.0,0.2,1.394595224,1.3048205
27,22.0,0.7,8.0,0.2,1.814763346,1.7897382
28,31.0,0.7,8.0,0.2,2.239441182,2.1993575
29,40.0,0.7,8.0,0.2,2.665381404,2.5888019
30,4.0,0.2,14.0,0.2,1.798909016,1.6519115
31,13.0,0.2,14.0,0.2,1.971186703,2.0328002
32,22.0,0.2,14.0,0.2,2.079654412,2.147581
33,31.0,0.2,14.0,0.2,2.1918975,2.2607017
34,40.0,0.2,14.0,0.2,2.304193424,2.3892589
35,4.0,0.3,14.0,0.2,1.48817624,1.5010169
36,13.0,0.3,14.0,0.2,1.531636694,1.4065909
37,22.0,0.3,14.0,0.2,1.686592032,1.592234
38,31.0,0.3,14.0,0.2,1.848078727,1.8197919
39,40.0,0.3,14.0,0.2,2.009904379,2.0588589
40,4.0,0.4,14.0,0.2,1.486025327,1.5137765
41,13.0,0.4,14.0,0.2,1.38300972,1.2802702
42,22.0,0.4,14.0,0.2,1.586279772,1.533798
43,31.0,0.4,14.0,0.2,1.800231901,1.806459
44,40.0,0.4,14.0,0.2,2.014677226,2.0679758
45,4.0,0.5,14.0,0.2,1.404932302,1.468396
46,13.0,0.5,14.0,0.2,1.308614228,1.2652278
47,22.0,0.5,14.0,0.2,1.557968601,1.5798628
48,31.0,0.5,14.0,0.2,1.822954165,1.8771414
49,40.0,0.5,14.0,0.2,2.088654447,2.140242
50,4.0,0.6,14.0,0.2,1.365996912,1.3644834
51,13.0,0.6,14.0,0.2,1.339795371,1.2281901
52,22.0,0.6,14.0,0.2,1.6432582,1.6095322
53,31.0,0.6,14.0,0.2,1.963881808,1.950498
54,40.0,0.6,14.0,0.2,2.286933402,2.235942
55,4.0,0.7,14.0,0.2,1.247153989,1.2191657
56,13.0,0.7,14.0,0.2,1.347852298,1.1489198
57,22.0,0.7,14.0,0.2,1.684177967,1.6001873
58,31.0,0.7,14.0,0.2,2.056270736,2.0157897
59,40.0,0.7,14.0,0.2,2.432043862,2.3599868
60,4.0,0.2,20.0,0.2,1.648523062,1.5549803
61,13.0,0.2,20.0,0.2,1.767659349,1.7627678
62,22.0,0.2,20.0,0.2,1.853125895,1.8494871
63,31.0,0.2,20.0,0.2,1.95754511,1.9486165
64,40.0,0.2,20.0,0.2,2.06052396,2.070499
65,4.0,0.3,20.0,0.2,1.652541858,1.6979542
66,13.0,0.3,20.0,0.2,1.46185827,1.325088
67,22.0,0.3,20.0,0.2,1.582390877,1.4415939
68,31.0,0.3,20.0,0.2,1.738049077,1.6385429
69,40.0,0.3,20.0,0.2,1.891760863,1.8481445
70,4.0,0.4,20.0,0.2,1.720202899,1.7070638
71,13.0,0.4,20.0,0.2,1.355838215,1.2285918
72,22.0,0.4,20.0,0.2,1.507702878,1.4089925
73,31.0,0.4,20.0,0.2,1.713555363,1.6562967
74,40.0,0.4,20.0,0.2,1.916884354,1.884424
75,4.0,0.5,20.0,0.2,1.634227998,1.6439989
76,13.0,0.5,20.0,0.2,1.333052656,1.2644906
77,22.0,0.5,20.0,0.2,1.524538383,1.5045236
78,31.0,0.5,20.0,0.2,1.778998897,1.7809602
79,40.0,0.5,20.0,0.2,2.031450353,2.0122778
80,4.0,0.6,20.0,0.2,1.475859096,1.5196042
81,13.0,0.6,20.0,0.2,1.349442299,1.285691
82,22.0,0.6,20.0,0.2,1.568018686,1.5894793
83,31.0,0.6,20.0,0.2,1.868353651,1.9118702
84,40.0,0.6,20.0,0.2,2.16902209,2.168832
85,4.0,0.7,20.0,0.2,1.365125434,1.342332
86,13.0,0.7,20.0,0.2,1.434241228,1.2564815
87,22.0,0.7,20.0,0.2,1.646668319,1.6304694
88,31.0,0.7,20.0,0.2,1.994775224,2.0302792
89,40.0,0.7,20.0,0.2,2.34401252,2.348825
90,4.0,0.2,26.0,0.2,1.696069023,1.6664394
91,13.0,0.2,26.0,0.2,1.72805852,1.685698
92,22.0,0.2,26.0,0.2,1.786900917,1.7292734
93,31.0,0.2,26.0,0.2,1.886381911,1.8072107
94,40.0,0.2,26.0,0.2,1.985746149,1.8973006
95,4.0,0.3,26.0,0.2,1.86034265,1.8987086
96,13.0,0.3,26.0,0.2,1.424503272,1.3566201
97,22.0,0.3,26.0,0.2,1.495590222,1.3880514
98,31.0,0.3,26.0,0.2,1.644620417,1.5585577
99,40.0,0.3,26.0,0.2,1.793739721,1.7282519
100,4.0,0.4,26.0,0.2,1.930371402,1.9022262
101,13.0,0.4,26.0,0.2,1.37549934,1.3044028
102,22.0,0.4,26.0,0.2,1.458206901,1.3788266
103,31.0,0.4,26.0,0.2,1.653461366,1.6055412
104,40.0,0.4,26.0,0.2,1.849065232,1.8013563
105,4.0,0.5,26.0,0.2,1.810188535,1.8386309
106,13.0,0.5,26.0,0.2,1.412224001,1.3958625
107,22.0,0.5,26.0,0.2,1.523451635,1.5113075
108,31.0,0.5,26.0,0.2,1.762713115,1.766413
109,40.0,0.5,26.0,0.2,2.005661147,1.9718258
110,4.0,0.6,26.0,0.2,1.650574579,1.7172545
111,13.0,0.6,26.0,0.2,1.502727445,1.4756598
112,22.0,0.6,26.0,0.2,1.608348183,1.6364717
113,31.0,0.6,26.0,0.2,1.893657217,1.9320761
114,40.0,0.6,26.0,0.2,2.182866321,2.1653833
115,4.0,0.7,26.0,0.2,1.496407918,1.5387175
116,13.0,0.7,26.0,0.2,1.624488052,1.5018809
117,22.0,0.7,26.0,0.2,1.685467967,1.7187793
118,31.0,0.7,26.0,0.2,2.021707241,2.0853395
119,40.0,0.7,26.0,0.2,2.365710036,2.378982
120,4.0,0.2,32.0,0.2,1.781903133,1.8078287
121,13.0,0.2,32.0,0.2,1.688796508,1.7028619
122,22.0,0.2,32.0,0.2,1.712565325,1.6793483
123,31.0,0.2,32.0,0.2,1.808043888,1.7439878
124,40.0,0.2,32.0,0.2,1.906192002,1.8092741
125,4.0,0.3,32.0,0.2,2.066926003,2.0615547
126,13.0,0.3,32.0,0.2,1.413394412,1.4818053
127,22.0,0.3,32.0,0.2,1.420666638,1.3901649
128,31.0,0.3,32.0,0.2,1.563040837,1.5429199
129,40.0,0.3,32.0,0.2,1.709348539,1.6862541
130,4.0,0.4,32.0,0.2,2.118837752,2.0669408
131,13.0,0.4,32.0,0.2,1.441393056,1.4845512
132,22.0,0.4,32.0,0.2,1.445365661,1.4020168
133,31.0,0.4,32.0,0.2,1.631853909,1.609653
134,40.0,0.4,32.0,0.2,1.823886892,1.7845305
135,4.0,0.5,32.0,0.2,1.970870279,2.0149446
136,13.0,0.5,32.0,0.2,1.548024339,1.618288
137,22.0,0.5,32.0,0.2,1.562588106,1.5581768
138,31.0,0.5,32.0,0.2,1.79018047,1.7878245
139,40.0,0.5,32.0,0.2,2.028731631,1.9748465
140,4.0,0.6,32.0,0.2,1.792687251,1.9123254
141,13.0,0.6,32.0,0.2,1.696570521,1.7371334
142,22.0,0.6,32.0,0.2,1.673399815,1.7101932
143,31.0,0.6,32.0,0.2,1.953504065,1.9708178
144,40.0,0.6,32.0,0.2,2.232589293,2.1846132
145,4.0,0.7,32.0,0.2,1.624854898,1.7548912
146,13.0,0.7,32.0,0.2,1.851170725,1.8017411
147,22.0,0.7,32.0,0.2,1.762396723,1.8240048
148,31.0,0.7,32.0,0.2,2.089656756,2.1448731
149,40.0,0.7,32.0,0.2,2.444713695,2.4149096
150,4.0,0.2,8.0,0.4,2.547900979,2.0335956
151,13.0,0.2,8.0,0.4,2.845956455,3.000781
152,22.0,0.2,8.0,0.4,3.125775757,3.1678421
153,31.0,0.2,8.0,0.4,3.405398657,3.3503392
154,40.0,0.2,8.0,0.4,3.686956976,3.581112
155,4.0,0.3,8.0,0.4,2.202143905,1.9905603
156,13.0,0.3,8.0,0.4,2.587583345,2.669366
157,22.0,0.3,8.0,0.4,2.986836264,3.0005875
158,31.0,0.3,8.0,0.4,3.389285655,3.3099842
159,40.0,0.3,8.0,0.4,3.792414836,3.6734486
160,4.0,0.4,8.0,0.4,1.959155959,1.764041
161,13.0,0.4,8.0,0.4,2.361626692,2.363103
162,22.0,0.4,8.0,0.4,2.881610399,2.8583176
163,31.0,0.4,8.0,0.4,3.404950276,3.300191
164,40.0,0.4,8.0,0.4,3.929336656,3.7981875
165,4.0,0.5,8.0,0.4,1.843831776,1.6793351
166,13.0,0.5,8.0,0.4,2.214766732,2.1935248
167,22.0,0.5,8.0,0.4,2.85125143,2.8103154
168,31.0,0.5,8.0,0.4,3.491894056,3.3898027
169,40.0,0.5,8.0,0.4,4.134176973,4.0401735
170,4.0,0.6,8.0,0.4,1.762060186,1.6091276
171,13.0,0.6,8.0,0.4,2.147324026,2.0740438
172,22.0,0.6,8.0,0.4,2.896712263,2.8204598
173,31.0,0.6,8.0,0.4,3.651536653,3.5637894
174,40.0,0.6,8.0,0.4,4.408289473,4.3983493
175,4.0,0.7,8.0,0.4,1.732254938,1.525325
176,13.0,0.7,8.0,0.4,2.208441367,2.007976
177,22.0,0.7,8.0,0.4,3.094679362,2.9194932
178,31.0,0.7,8.0,0.4,3.988453455,3.8485808
179,40.0,0.7,8.0,0.4,4.88411722,4.8902645
180,4.0,0.2,14.0,0.4,2.722313002,2.7227445
181,13.0,0.2,14.0,0.4,3.005547698,3.0275826
182,22.0,0.2,14.0,0.4,3.230539511,3.208987
183,31.0,0.2,14.0,0.4,3.464334072,3.4118197
184,40.0,0.2,14.0,0.4,3.698572101,3.657617
185,4.0,0.3,14.0,0.4,2.309031294,2.2819405
186,13.0,0.3,14.0,0.4,2.497557553,2.4277554
187,22.0,0.3,14.0,0.4,2.825063207,2.7846944
188,31.0,0.3,14.0,0.4,3.168127573,3.104844
189,40.0,0.3,14.0,0.4,3.512118491,3.4356546
190,4.0,0.4,14.0,0.4,2.254226329,2.2190185
191,13.0,0.4,14.0,0.4,2.169544729,2.1146426
192,22.0,0.4,14.0,0.4,2.596861136,2.5927439
193,31.0,0.4,14.0,0.4,3.045200455,3.0231085
194,40.0,0.4,14.0,0.4,3.494796491,3.4497736
195,4.0,0.5,14.0,0.4,2.268076053,2.221559
196,13.0,0.5,14.0,0.4,2.024235503,2.0283961
197,22.0,0.5,14.0,0.4,2.544780883,2.5591693
198,31.0,0.5,14.0,0.4,3.091583482,3.0813026
199,40.0,0.5,14.0,0.4,3.639873882,3.6136177
200,4.0,0.6,14.0,0.4,2.206600566,2.190093
201,13.0,0.6,14.0,0.4,2.006085085,1.9908845
202,22.0,0.6,14.0,0.4,2.61867788,2.5802915
203,31.0,0.6,14.0,0.4,3.262851012,3.2170155
204,40.0,0.6,14.0,0.4,3.908749968,3.878416
205,4.0,0.7,14.0,0.4,2.031827889,2.1140947
206,13.0,0.7,14.0,0.4,2.012592918,1.9483299
207,22.0,0.7,14.0,0.4,2.722946449,2.6235387
208,31.0,0.7,14.0,0.4,3.464658991,3.4100883
209,40.0,0.7,14.0,0.4,4.2088586,4.230303
210,4.0,0.2,20.0,0.4,2.811091509,2.7401097
211,13.0,0.2,20.0,0.4,3.008755496,2.9441376
212,22.0,0.2,20.0,0.4,3.185323056,3.1252558
213,31.0,0.2,20.0,0.4,3.402986018,3.319401
214,40.0,0.2,20.0,0.4,3.620700852,3.5435863
215,4.0,0.3,20.0,0.4,2.459689257,2.4838436
216,13.0,0.3,20.0,0.4,2.332769153,2.2384098
217,22.0,0.3,20.0,0.4,2.57902692,2.5544183
218,31.0,0.3,20.0,0.4,2.898644667,2.8831785
219,40.0,0.3,20.0,0.4,3.218348164,3.2042577
220,4.0,0.4,20.0,0.4,2.642210571,2.5209818
221,13.0,0.4,20.0,0.4,2.059551145,2.013785
222,22.0,0.4,20.0,0.4,2.377805081,2.3948932
223,31.0,0.4,20.0,0.4,2.794782293,2.8154154
224,40.0,0.4,20.0,0.4,3.212291746,3.2191918
225,4.0,0.5,20.0,0.4,2.744560311,2.5517917
226,13.0,0.5,20.0,0.4,2.046438681,2.05709
227,22.0,0.5,20.0,0.4,2.439856217,2.459855
228,31.0,0.5,20.0,0.4,2.951501738,2.9492002
229,40.0,0.5,20.0,0.4,3.463834113,3.4351654
230,4.0,0.6,20.0,0.4,2.665493819,2.5281057
231,13.0,0.6,20.0,0.4,2.112459141,2.130081
232,22.0,0.6,20.0,0.4,2.592285265,2.5809093
233,31.0,0.6,20.0,0.4,3.196795328,3.1757362
234,40.0,0.6,20.0,0.4,3.802613504,3.77614
235,4.0,0.7,20.0,0.4,2.492754356,2.4523525
236,13.0,0.7,20.0,0.4,2.206023524,2.1686978
237,22.0,0.7,20.0,0.4,2.773267379,2.705988
238,31.0,0.7,20.0,0.4,3.484602839,3.4560976
239,40.0,0.7,20.0,0.4,4.190899933,4.211432
240,4.0,0.2,26.0,0.4,2.877732753,2.7842584
241,13.0,0.2,26.0,0.4,2.951975771,2.8431582
242,22.0,0.2,26.0,0.4,3.059239237,2.994604
243,31.0,0.2,26.0,0.4,3.266488483,3.1739037
244,40.0,0.2,26.0,0.4,3.473713262,3.3702428
245,4.0,0.3,26.0,0.4,2.685916592,2.7036772
246,13.0,0.3,26.0,0.4,2.22729105,2.1965714
247,22.0,0.3,26.0,0.4,2.355057526,2.3921065
248,31.0,0.3,26.0,0.4,2.660308917,2.7013216
249,40.0,0.3,26.0,0.4,2.966160988,2.9987302
250,4.0,0.4,26.0,0.4,3.061943617,2.810456
251,13.0,0.4,26.0,0.4,2.10104974,2.0976892
252,22.0,0.4,26.0,0.4,2.265217076,2.306548
253,31.0,0.4,26.0,0.4,2.663633698,2.693221
254,40.0,0.4,26.0,0.4,3.062945107,3.0618534
255,4.0,0.5,26.0,0.4,3.205072863,2.8740993
256,13.0,0.5,26.0,0.4,2.222929686,2.2373838
257,22.0,0.5,26.0,0.4,2.440906332,2.4555578
258,31.0,0.5,26.0,0.4,2.931463267,2.9042406
259,40.0,0.5,26.0,0.4,3.42318609,3.3488753
260,4.0,0.6,26.0,0.4,3.069355772,2.8689027
261,13.0,0.6,26.0,0.4,2.373126386,2.3844314
262,22.0,0.6,26.0,0.4,2.665902385,2.6500144
263,31.0,0.6,26.0,0.4,3.241632055,3.2031162
264,40.0,0.6,26.0,0.4,3.820542908,3.760592
265,4.0,0.7,26.0,0.4,2.85576208,2.8069017
266,13.0,0.7,26.0,0.4,2.50987717,2.482684
267,22.0,0.7,26.0,0.4,2.883423166,2.8381355
268,31.0,0.7,26.0,0.4,3.553292222,3.5513906
269,40.0,0.7,26.0,0.4,4.229610885,4.263615
270,4.0,0.2,32.0,0.4,2.896512211,2.868861
271,13.0,0.2,32.0,0.4,2.838611319,2.7932549
272,22.0,0.2,32.0,0.4,2.861085368,2.877489
273,31.0,0.2,32.0,0.4,3.057279037,3.0428116
274,40.0,0.2,32.0,0.4,3.258845683,3.2160525
275,4.0,0.3,32.0,0.4,2.976307648,2.9027061
276,13.0,0.3,32.0,0.4,2.207737309,2.3070698
277,22.0,0.3,32.0,0.4,2.193885426,2.3240402
278,31.0,0.3,32.0,0.4,2.483048049,2.6035047
279,40.0,0.3,32.0,0.4,2.780609387,2.8725767
280,4.0,0.4,32.0,0.4,3.522608868,3.0790439
281,13.0,0.4,32.0,0.4,2.253699015,2.3134837
282,22.0,0.4,32.0,0.4,2.235698839,2.3010235
283,31.0,0.4,32.0,0.4,2.61367163,2.6506653
284,40.0,0.4,32.0,0.4,3.005807801,2.98953
285,4.0,0.5,32.0,0.4,3.616268641,3.1938884
286,13.0,0.5,32.0,0.4,2.504344031,2.505902
287,22.0,0.5,32.0,0.4,2.525532187,2.5003977
288,31.0,0.5,32.0,0.4,2.992032973,2.9097254
289,40.0,0.5,32.0,0.4,3.475046116,3.3259344
290,4.0,0.6,32.0,0.4,3.43288724,3.2186077
291,13.0,0.6,32.0,0.4,2.728266579,2.696282
292,22.0,0.6,32.0,0.4,2.8249234,2.7398255
293,31.0,0.6,32.0,0.4,3.378843115,3.2522147
294,40.0,0.6,32.0,0.4,3.948861229,3.781448
295,4.0,0.7,32.0,0.4,3.193219083,3.1754186
296,13.0,0.7,32.0,0.4,2.90823962,2.8397145
297,22.0,0.7,32.0,0.4,3.063259094,2.9711595
298,31.0,0.7,32.0,0.4,3.712864769,3.6453927
299,40.0,0.7,32.0,0.4,4.37891519,4.327593
300,4.0,0.2,8.0,0.6,3.078547964,2.8292537
301,13.0,0.2,8.0,0.6,3.506328869,3.4014862
302,22.0,0.2,8.0,0.6,3.938892354,3.7854984
303,31.0,0.2,8.0,0.6,4.375935626,4.17756
304,40.0,0.2,8.0,0.6,4.81231281,4.602764
305,4.0,0.3,8.0,0.6,2.827463423,2.7405035
306,13.0,0.3,8.0,0.6,3.411138441,3.3629408
307,22.0,0.3,8.0,0.6,4.040120772,3.9701817
308,31.0,0.3,8.0,0.6,4.673779638,4.6192894
309,40.0,0.3,8.0,0.6,5.309628967,5.314627
310,4.0,0.4,8.0,0.6,2.570410244,2.447506
311,13.0,0.4,8.0,0.6,3.252052557,3.1719074
312,22.0,0.4,8.0,0.6,4.076121117,3.9697666
313,31.0,0.4,8.0,0.6,4.908823109,4.840046
314,40.0,0.4,8.0,0.6,5.741359969,5.7793884
315,4.0,0.5,8.0,0.6,2.384741322,2.2709677
316,13.0,0.5,8.0,0.6,3.099328419,3.0407538
317,22.0,0.5,8.0,0.6,4.108769868,4.013382
318,31.0,0.5,8.0,0.6,5.125521309,5.0838356
319,40.0,0.5,8.0,0.6,6.144710305,6.2359505
320,4.0,0.6,8.0,0.6,2.257628265,2.1105342
321,13.0,0.6,8.0,0.6,3.004869634,2.945064
322,22.0,0.6,8.0,0.6,4.189978775,4.12885
323,31.0,0.6,8.0,0.6,5.383243993,5.4188023
324,40.0,0.6,8.0,0.6,6.579450428,6.7897925
325,4.0,0.7,8.0,0.6,2.116324852,1.9462644
326,13.0,0.7,8.0,0.6,2.953602822,2.8936048
327,22.0,0.7,8.0,0.6,4.304625352,4.3377213
328,31.0,0.7,8.0,0.6,5.665587093,5.8541594
